site avenue street desiredtime value
140 2 4 17
141 2 10 19
142 2 8 13
143 2 4 11
144 2 6 13
145 2 9 13
146 2 8 14
147 2 5 13
148 2 4 12
149 2 4 12
150 2 5 18
1 3 9 16
2 3 4 18
3 3 7 11
4 3 2 16
5 3 1 14
6 3 3 20
7 3 9 11
8 3 6 13
9 3 6 20
10 3 6 12
11 3 6 20
12 3 7 12
13 3 1 17
14 3 5 19
15 3 5 14
16 3 2 11
17 3 6 20
18 3 10 20
19 3 4 14
20 3 8 15
21 3 6 17
22 3 7 15
23 3 6 12
24 3 3 15
25 3 1 13
26 3 10 14
27 3 8 14
28 3 9 14
29 3 6 11
30 3 10 14
31 3 10 13
32 3 10 16
33 3 8 13
34 3 2 11
35 3 2 20
36 3 3 18
37 3 8 20
38 3 10 20
39 3 10 18
40 3 6 20
41 3 8 20
42 3 8 15
43 3 2 18
44 3 7 16
45 3 2 14
46 3 7 18
47 3 2 12
48 3 4 13
49 3 4 12
50 3 5 18
51 3 9 13
52 3 2 16
53 3 5 16
54 3 1 17
55 3 7 19
56 3 2 12
57 3 10 15
58 3 5 13
59 3 7 12
60 3 5 17
61 3 5 11
62 3 5 17
63 3 8 15
64 3 10 19
65 3 5 20
66 3 9 18
67 3 8 12
68 3 6 15
69 3 8 14
70 3 6 15
71 3 4 11
72 3 3 17
73 3 10 12
74 3 9 11
75 3 5 11
76 3 3 13
77 3 8 20
78 3 9 19
79 3 1 19
80 3 8 15
81 3 10 19
82 3 7 16
83 3 7 12
84 3 9 12
85 3 2 16
86 3 3 13
87 3 1 13
88 3 9 12
89 3 2 11
90 3 5 20
91 3 6 12
92 3 6 16
93 3 4 13
94 3 5 18
95 3 4 13
96 3 9 15
97 3 4 19
98 3 8 18
99 3 6 11
100 3 10 12
101 3 1 12
102 3 1 13
103 3 5 17
104 3 3 20
105 3 1 18
106 3 6 16
107 3 3 20
108 3 9 13
109 3 5 14
110 3 7 12
111 3 8 13
112 3 9 20
113 3 10 16
114 3 8 16
115 3 5 16
116 3 10 19
117 3 7 20
118 3 7 16
119 3 10 15
120 3 3 20
121 3 3 19
122 3 4 19
123 3 9 13
124 3 10 13
125 3 2 17
126 3 5 17
127 3 1 16
128 3 4 11
129 3 9 11
130 3 1 16
131 3 5 17
132 3 4 13
133 3 8 14
134 3 1 16
135 3 4 13
136 3 7 12
137 3 2 17
138 3 2 20
139 3 5 19
140 3 2 12
141 3 9 14
142 3 4 13
143 3 3 20
144 3 4 18
145 3 7 18
146 3 7 18
147 3 2 13
148 3 4 16
149 3 7 20
150 3 6 20
1 4 9 18
2 4 4 18
3 4 2 17
4 4 10 11
5 4 2 20
6 4 8 18
7 4 6 12
8 4 8 14
9 4 4 11
10 4 2 19
11 4 8 20
12 4 6 11
13 4 8 14
14 4 6 16
15 4 8 17
16 4 8 20
17 4 5 19
18 4 5 16
19 4 9 20
20 4 10 20
21 4 1 20
22 4 8 14
23 4 7 15
24 4 7 18
25 4 10 18
26 4 2 19
27 4 9 11
28 4 3 19
29 4 7 19
30 4 5 14
31 4 9 18
32 4 3 15
33 4 9 11
34 4 9 12
35 4 6 15
36 4 10 14
37 4 2 16
38 4 4 14
39 4 1 18
40 4 6 13
41 4 5 19
42 4 5 20
43 4 6 19
44 4 7 13
45 4 2 12
46 4 2 17
47 4 10 11
48 4 4 14
49 4 3 12
50 4 1 15
51 4 9 13
52 4 7 14
53 4 10 17
54 4 9 13
55 4 1 14
56 4 10 15
57 4 4 15
58 4 10 14
59 4 8 17
60 4 9 14
61 4 4 16
62 4 8 15
63 4 1 17
64 4 9 19
65 4 10 19
66 4 8 19
67 4 5 18
68 4 5 11
69 4 3 19
70 4 3 14
71 4 7 15
72 4 1 16
73 4 10 18
74 4 10 16
75 4 8 12
76 4 10 14
77 4 3 12
78 4 5 15
79 4 2 19
80 4 5 19
81 4 8 16
82 4 7 13
83 4 9 13
84 4 1 16
85 4 10 11
86 4 10 18
87 4 3 14
88 4 9 15
89 4 7 14
90 4 4 18
91 4 5 19
92 4 9 13
93 4 7 14
94 4 7 14
95 4 3 20
96 4 7 15
97 4 7 12
98 4 3 19
99 4 2 16
100 4 4 14
101 4 3 16
102 4 10 19
103 4 6 13
104 4 5 13
105 4 4 15
106 4 2 12
107 4 7 11
108 4 7 20
109 4 4 20
110 4 7 18
111 4 5 15
112 4 10 18
113 4 8 14
114 4 3 20
115 4 8 12
116 4 5 13
117 4 1 17
118 4 6 14
119 4 3 13
120 4 6 19
121 4 3 12
122 4 5 12
123 4 10 17
124 4 3 16
125 4 10 12
126 4 7 18
127 4 9 11
128 4 5 18
129 4 6 18
130 4 6 17
131 4 2 14
132 4 10 11
133 4 3 18
134 4 3 15
135 4 6 11
136 4 9 18
137 4 5 19
138 4 2 12
139 4 10 12
140 4 6 19
141 4 10 17
142 4 5 19
143 4 3 15
144 4 5 14
145 4 3 15
146 4 2 15
147 4 2 11
148 4 7 16
149 4 5 16
150 4 7 17
1 5 8 20
2 5 3 17
3 5 2 12
4 5 7 16
5 5 2 19
6 5 1 20
7 5 2 20
8 5 2 20
9 5 8 11
10 5 2 17
11 5 2 20
12 5 9 11
13 5 10 13
14 5 4 14
15 5 8 17
16 5 5 16
17 5 3 13
18 5 5 20
19 5 1 19
20 5 2 16
21 5 1 18
22 5 6 15
23 5 2 15
24 5 5 12
25 5 6 19
26 5 7 18
27 5 4 20
28 5 1 15
29 5 2 14
30 5 3 11
31 5 5 17
32 5 8 11
33 5 3 12
34 5 6 15
35 5 1 19
36 5 2 16
37 5 8 15
38 5 2 15
39 5 8 12
40 5 2 20
41 5 9 14
42 5 8 12
43 5 5 12
44 5 3 18
45 5 5 14
46 5 9 17
47 5 8 12
48 5 8 15
49 5 2 13
50 5 4 12
51 5 7 12
52 5 1 13
53 5 2 12
54 5 7 20
55 5 2 19
56 5 7 11
57 5 1 14
58 5 9 13
59 5 5 20
60 5 9 16
61 5 9 20
62 5 4 19
63 5 4 12
64 5 4 18
65 5 5 14
66 5 8 20
67 5 1 20
68 5 10 17
69 5 4 18
70 5 3 12
71 5 10 13
72 5 4 13
73 5 3 17
74 5 5 19
75 5 8 18
76 5 4 17
77 5 6 13
78 5 3 16
79 5 9 15
80 5 3 13
81 5 8 13
82 5 7 14
83 5 1 13
84 5 10 12
85 5 3 12
86 5 10 17
87 5 7 15
88 5 4 15
89 5 7 20
90 5 4 17
91 5 7 12
92 5 4 12
93 5 9 11
94 5 10 15
95 5 6 14
96 5 9 12
97 5 3 19
98 5 4 17
99 5 1 18
100 5 7 17
101 5 3 11
102 5 5 16
103 5 9 20
104 5 8 19
105 5 10 14
106 5 6 18
107 5 8 18
108 5 8 14
109 5 4 20
110 5 9 17
111 5 6 13
112 5 4 11
113 5 8 11
114 5 4 12
115 5 8 15
116 5 7 13
117 5 3 16
118 5 6 16
119 5 1 12
120 5 9 17
121 5 10 14
122 5 4 18
123 5 5 15
124 5 7 14
125 5 4 19
126 5 9 15
127 5 1 11
128 5 2 12
129 5 7 18
130 5 9 19
131 5 1 20
132 5 3 14
133 5 4 17
134 5 7 11
135 5 9 18
136 5 7 20
137 5 10 12
138 5 5 19
139 5 10 18
140 5 4 17
141 5 4 16
142 5 2 13
143 5 8 14
144 5 3 19
145 5 9 11
146 5 1 20
147 5 9 19
148 5 7 18
149 5 5 16
150 5 1 13
1 6 5 20
2 6 4 19
3 6 10 15
4 6 9 19
5 6 2 14
6 6 3 16
7 6 7 12
8 6 9 16
9 6 8 15
10 6 5 20
11 6 10 15
12 6 6 13
13 6 2 11
14 6 8 17
15 6 9 18
16 6 5 11
17 6 3 13
18 6 7 11
19 6 1 14
20 6 5 18
21 6 1 13
22 6 4 12
23 6 3 15
24 6 6 16
25 6 1 16
26 6 2 11
27 6 4 14
28 6 6 17
29 6 8 19
30 6 1 12
31 6 4 11
32 6 8 14
33 6 8 12
34 6 3 13
35 6 6 14
36 6 10 12
37 6 4 15
38 6 9 12
39 6 5 13
40 6 10 15
41 6 1 16
42 6 5 14
43 6 4 13
44 6 7 14
45 6 4 14
46 6 8 12
47 6 2 19
48 6 8 15
49 6 1 15
50 6 3 16
51 6 6 12
52 6 6 20
53 6 1 17
54 6 5 11
55 6 7 12
56 6 5 16
57 6 9 15
58 6 5 19
59 6 9 20
60 6 2 17
61 6 9 19
62 6 6 18
63 6 3 16
64 6 4 19
65 6 5 17
66 6 7 17
67 6 8 13
68 6 1 14
69 6 9 20
70 6 4 13
71 6 7 12
72 6 6 19
73 6 4 12
74 6 9 11
75 6 3 17
76 6 10 15
77 6 6 11
78 6 7 16
79 6 6 18
80 6 2 14
81 6 6 19
82 6 7 13
83 6 5 16
84 6 6 12
85 6 10 11
86 6 1 16
87 6 7 11
88 6 7 11
89 6 4 11
90 6 6 12
91 6 2 15
92 6 4 12
93 6 10 19
94 6 10 12
95 6 2 13
96 6 9 19
97 6 3 15
98 6 5 20
99 6 1 19
100 6 2 17
101 6 1 19
102 6 9 15
103 6 9 20
104 6 2 14
105 6 10 14
106 6 8 14
107 6 3 16
108 6 8 16
109 6 1 14
110 6 7 18
111 6 9 11
112 6 8 18
113 6 6 13
114 6 6 14
115 6 5 20
116 6 6 18
117 6 7 19
118 6 9 17
119 6 3 20
120 6 5 14
121 6 6 17
122 6 7 19
123 6 3 11
124 6 5 20
125 6 2 19
126 6 10 12
127 6 10 11
128 6 7 20
129 6 1 13
130 6 4 19
131 6 1 14
132 6 4 12
133 6 2 12
134 6 2 12
135 6 7 18
136 6 3 11
137 6 2 14
138 6 3 12
139 6 4 13
140 6 3 20
141 6 2 12
142 6 6 14
143 6 1 18
144 6 3 19
145 6 10 19
146 6 8 11
147 6 6 14
148 6 10 20
149 6 10 15
150 6 2 16
1 7 2 12
2 7 9 12
3 7 3 13
4 7 7 15
5 7 6 15
6 7 9 20
7 7 8 11
8 7 7 19
9 7 1 13
10 7 6 14
11 7 10 12
12 7 9 16
13 7 4 18
14 7 8 14
15 7 10 13
16 7 8 15
17 7 5 12
18 7 8 19
19 7 7 19
20 7 2 12
21 7 9 20
22 7 3 19
23 7 2 15
24 7 7 15
25 7 5 17
26 7 3 19
27 7 7 14
28 7 1 16
29 7 9 19
30 7 7 17
31 7 8 11
32 7 8 16
33 7 7 16
34 7 8 14
35 7 7 16
36 7 6 17
37 7 3 14
38 7 2 20
39 7 6 20
40 7 7 16
41 7 6 17
42 7 3 17
43 7 10 13
44 7 4 19
45 7 10 18
46 7 5 20
47 7 2 13
48 7 7 12
49 7 4 13
50 7 4 15
51 7 9 19
52 7 4 18
53 7 6 16
54 7 4 18
55 7 6 12
56 7 7 16
57 7 10 18
58 7 6 18
59 7 8 12
60 7 1 17
61 7 3 13
62 7 8 18
63 7 5 18
64 7 10 15
65 7 7 17
66 7 1 15
67 7 1 19
68 7 2 12
69 7 5 18
70 7 2 11
71 7 6 16
72 7 9 15
73 7 5 11
74 7 3 12
75 7 8 17
76 7 3 19
77 7 5 16
78 7 7 18
79 7 8 20
80 7 9 13
81 7 5 19
82 7 6 19
83 7 4 14
84 7 1 18
85 7 8 15
86 7 6 11
87 7 6 17
88 7 7 12
89 7 10 17
90 7 4 15
91 7 10 17
92 7 3 17
93 7 9 15
94 7 2 17
95 7 5 18
96 7 1 19
97 7 8 12
98 7 7 17
99 7 7 15
100 7 3 17
101 7 2 15
102 7 3 19
103 7 9 11
104 7 7 19
105 7 8 17
106 7 6 13
107 7 4 14
108 7 6 17
109 7 7 15
110 7 10 14
111 7 1 15
112 7 8 15
113 7 2 14
114 7 9 14
115 7 7 20
116 7 3 16
117 7 7 13
118 7 1 19
119 7 2 16
120 7 5 20
121 7 5 11
122 7 7 13
123 7 10 19
124 7 3 15
125 7 9 20
126 7 6 12
127 7 5 13
128 7 8 12
129 7 1 19
130 7 8 12
131 7 6 12
132 7 9 16
133 7 2 16
134 7 3 19
135 7 3 17
136 7 7 18
137 7 5 14
138 7 7 14
139 7 10 19
140 7 10 18
141 7 4 17
142 7 6 18
143 7 7 12
144 7 8 11
145 7 10 19
146 7 9 19
147 7 1 20
148 7 4 16
149 7 6 20
150 7 9 17
